frame,second,id,label,bbox,distance_m,speed_kmh
1,0.04,0,car,"825,403,972,503",9.35,80.0
1,0.04,1,car,"952,403,1081,484",10.66,80.0
2,0.08,0,car,"824,403,972,504",9.29,80.26
2,0.08,1,car,"953,402,1081,484",10.74,80.14
3,0.12,0,car,"822,404,975,504",8.99,81.25
3,0.12,1,car,"953,401,1083,484",10.58,81.19
4,0.16,0,car,"819,404,973,505",8.93,81.98
4,0.16,1,car,"944,401,1089,485",9.48,81.75
5,0.2,0,car,"774,408,795,423",65.48,95.44
5,0.2,0,car,"767,409,795,423",49.11,109.3
5,0.2,1,car,"943,401,1089,485",9.42,81.67
6,0.24,0,car,"773,409,796,423",59.78,110.32
6,0.24,1,car,"954,402,1091,485",10.04,82.23
6,0.24,2,car,"824,405,976,503",9.05,81.25
7,0.28,0,car,"776,407,797,425",65.48,112.68
7,0.28,1,car,"961,400,1094,484",10.34,83.02
7,0.28,2,car,"821,405,974,504",8.99,81.44
8,0.32,0,car,"777,408,797,426",68.75,114.16
8,0.32,1,car,"959,400,1096,484",10.04,82.79
8,0.32,2,car,"816,405,975,504",8.65,81.13
9,0.36,0,car,"777,409,798,426",65.48,101.37
9,0.36,1,car,"960,400,1097,484",10.04,82.35
9,0.36,2,car,"823,403,971,501",9.29,81.13
10,0.4,1,car,"958,402,1099,486",9.75,82.32
10,0.4,2,car,"825,404,969,501",9.55,81.22
11,0.44,1,car,"958,403,1097,486",9.89,82.04
11,0.44,2,car,"820,405,968,502",9.29,81.23
12,0.48,1,car,"957,402,1099,485",9.68,81.43
12,0.48,2,car,"818,403,967,501",9.23,81.2
13,0.52,1,car,"957,403,1099,486",9.68,81.13
13,0.52,2,car,"820,403,968,502",9.29,81.16
14,0.56,1,car,"960,402,1100,486",9.82,81.02
14,0.56,2,car,"824,402,965,499",9.75,81.07
15,0.6,1,car,"962,401,1098,485",10.11,80.82
15,0.6,2,car,"825,402,967,499",9.68,80.82
16,0.64,1,car,"962,404,1100,486",9.96,82.27
16,0.64,2,car,"821,402,965,499",9.55,82.07
17,0.68,1,car,"962,404,1104,487",9.68,82.28
17,0.68,2,car,"821,402,968,498",9.35,81.95
18,0.72,1,car,"959,404,1102,488",9.62,82.43
18,0.72,2,car,"814,406,971,501",8.76,82.0
19,0.76,1,car,"960,405,1106,489",9.42,82.72
19,0.76,2,car,"817,405,966,499",9.23,82.27
20,0.8,1,car,"960,406,1106,491",9.42,82.87
20,0.8,2,car,"812,407,969,503",8.76,82.37
21,0.84,1,car,"958,405,1107,490",9.23,81.23
21,0.84,2,car,"813,407,968,503",8.87,80.93
22,0.88,1,car,"958,403,1111,490",8.99,81.09
22,0.88,2,car,"818,404,965,500",9.35,80.9
23,0.92,1,car,"959,405,1115,490",8.81,80.93
23,0.92,2,car,"819,406,964,501",9.48,80.93
24,0.96,1,car,"959,405,1117,490",8.7,80.69
24,0.96,2,car,"814,406,961,501",9.35,80.81
25,1.0,1,car,"958,403,1118,490",8.59,80.68
25,1.0,2,car,"815,404,959,501",9.55,80.87
26,1.04,1,car,"957,403,1118,491",8.54,80.79
26,1.04,2,car,"814,404,961,500",9.35,81.02
27,1.08,1,car,"959,402,1116,491",8.76,80.75
27,1.08,2,car,"815,404,960,500",9.48,81.01
28,1.12,1,car,"962,403,1117,492",8.87,82.48
28,1.12,2,car,"818,404,958,500",9.82,82.86
29,1.16,1,car,"959,403,1117,491",8.7,82.48
29,1.16,2,car,"817,405,955,499",9.96,82.82
30,1.2,1,car,"961,402,1124,492",8.44,82.39
30,1.2,2,car,"818,406,958,500",9.82,82.67
31,1.24,1,car,"963,404,1127,491",8.38,82.5
31,1.24,2,car,"814,406,956,500",9.68,82.59
32,1.28,1,car,"966,405,1125,491",8.65,82.64
32,1.28,2,car,"812,406,955,500",9.62,82.6
33,1.32,1,car,"968,405,1126,492",8.7,81.01
33,1.32,2,car,"815,407,952,499",10.04,80.93
34,1.36,1,car,"967,405,1131,491",8.38,80.95
34,1.36,2,car,"816,407,952,498",10.11,80.86
35,1.4,1,car,"967,406,1130,492",8.44,81.11
35,1.4,2,car,"816,407,950,500",10.26,81.11
36,1.44,1,car,"971,406,1134,492",8.44,80.98
