frame,second,id,label,x1,y1,x2,y2,vx1,vy1,vx2,vy2,distance_m,speed_kmh
12,0.4,7,car,810,505,884,520,-1.355556607246399,0.02124222368001938,-1.2322211265563965,0.09709392488002777,18.58,20.48
12,0.4,8,car,1108,498,1171,513,0.1152195855975151,-0.8967224359512329,-0.3991768956184387,-0.7056542038917542,21.83,18.47
12,0.4,8,car,1106,507,1173,522,-0.2141764760017395,1.0772502422332764,0.13762858510017395,1.0489176511764526,20.52,17.34
12,0.4,9,car,726,507,812,525,-0.9435483813285828,-0.07258064299821854,-0.7983870506286621,0.07258064299821854,15.99,13.29
13,0.43,2,car,666,497,797,528,-0.19617213308811188,-0.021909207105636597,-0.3185548186302185,-0.022083386778831482,10.5,4.17
13,0.43,7,car,810,506,882,522,-0.2593947947025299,0.032863862812519073,-0.498950332403183,0.1695101261138916,19.1,15.66
13,0.43,8,car,1105,498,1166,513,-0.06017785891890526,-0.8735613226890564,-0.6864246129989624,-0.8025800585746765,22.54,16.31
13,0.43,8,car,1105,508,1170,522,-0.17120261490345,1.1558550596237183,0.30058565735816956,0.9077499508857727,21.15,11.81
13,0.43,9,car,716,506,803,526,-1.658893346786499,-0.12761622667312622,-1.403660774230957,0.12761622667312622,15.8,10.48
14,0.47,2,car,651,498,784,527,-1.9364503622055054,0.06677757203578949,-1.6550320386886597,-0.02285386621952057,10.34,5.15
14,0.47,7,car,820,508,881,521,1.1463744640350342,0.2781732380390167,-0.2896557152271271,-0.09623446315526962,22.54,13.27
14,0.47,7,car,806,507,872,521,-1.4814554452896118,0.09076354652643204,-1.6917742490768433,0.039364587515592575,20.83,14.78
14,0.47,8,car,1099,503,1175,521,-1.0579124689102173,-0.41492757201194763,1.044588565826416,0.30705487728118896,18.09,10.85
15,0.5,2,car,650,498,783,527,-0.7050264477729797,0.026823915541172028,-0.5893715023994446,-0.006612471770495176,10.34,4.37
15,0.5,7,car,819,508,881,520,1.3785988092422485,0.07923714816570282,0.8353506326675415,-0.08374229818582535,22.18,11.71
15,0.5,7,car,805,506,873,521,-1.5817837715148926,-0.24630491435527802,-0.757500410079956,0.08696014434099197,20.22,11.43
15,0.5,8,car,1098,500,1176,520,-0.21272358298301697,-0.3130895793437958,0.18531733751296997,-0.09942147880792618,17.63,8.51
16,0.53,2,car,640,494,773,525,-1.3292993307113647,-0.3842233419418335,-1.3368220329284668,-0.2536367177963257,10.34,3.66
16,0.53,7,car,796,500,875,519,-0.7542222142219543,-0.5285611748695374,0.1957632303237915,-0.17733564972877502,17.41,13.64
16,0.53,7,car,754,502,842,523,-7.4298176765441895,-0.0036679147742688656,-5.400777339935303,0.4904171824455261,15.62,9.76
16,0.53,8,car,1099,499,1174,517,0.15509609878063202,-0.18653109669685364,-0.2971552014350891,-0.3183170557022095,18.33,8.79
16,0.53,10,car,862,497,933,511,0.0,0.0,0.0,0.0,19.37,15.59
16,0.53,11,car,546,498,674,533,0.0,0.0,0.0,0.0,10.74,8.65
17,0.57,8,car,1100,498,1172,516,0.06646112352609634,-0.1574549823999405,-0.2403268814086914,-0.2173367291688919,19.1,12.5
17,0.57,12,car,796,499,878,520,0.0,0.0,0.0,0.0,16.77,19.92
18,0.6,8,car,1102,509,1178,522,0.3122807443141937,1.5594464540481567,0.7917162179946899,0.8060092926025391,18.09,12.49
18,0.6,12,car,796,499,878,520,0.0,0.0,0.0,0.0,16.77,9.97
19,0.63,8,car,1101,511,1178,523,0.021848008036613464,0.9442580938339233,0.3596196472644806,0.5130351185798645,17.86,8.85
19,0.63,12,car,796,499,878,520,0.15924488008022308,0.0,0.0,0.0,16.77,6.73
19,0.63,13,car,699,496,798,523,0.0,0.0,0.0,0.0,13.89,0.0
20,0.67,8,car,1101,502,1174,518,-0.04039786010980606,-1.0796878337860107,-0.4754866063594818,-0.6636500954627991,18.84,13.03
20,0.67,12,car,795,505,866,520,-0.1897556483745575,0.8589922189712524,-1.5748189687728882,0.0,19.37,10.1
20,0.67,12,car,782,501,862,520,-2.350943088531494,-0.06943878531455994,-1.7673909664154053,0.0,17.19,10.83
20,0.67,12,car,798,494,874,512,1.5023729801177979,-1.2635082006454468,1.1664719581604004,-1.4627398252487183,18.09,12.07
20,0.67,14,car,850,495,912,509,0.0,0.0,0.0,0.0,22.18,26.53
21,0.7,8,car,1100,498,1173,516,-0.026167044416069984,-0.785365879535675,-0.33245721459388733,-0.46665266156196594,18.84,10.61
21,0.7,12,car,798,503,868,519,0.20534966886043549,0.9220225214958191,-0.6362025737762451,0.6883136034011841,19.64,12.76
21,0.7,12,car,780,500,863,520,-2.5154659748077393,-0.15081387758255005,-1.011060357093811,0.4796004891395569,16.57,13.86
21,0.7,12,car,758,502,834,522,-4.364956855773926,0.33557048439979553,-4.814313888549805,0.45247820019721985,18.09,13.09
21,0.7,14,car,816,493,887,509,-6.678445339202881,-0.3180212080478668,-4.929328918457031,0.1590106040239334,19.37,24.3
22,0.73,8,car,1099,497,1172,514,-0.12826821208000183,-0.30563464760780334,-0.14669327437877655,-0.28203627467155457,18.84,9.59
22,0.73,12,car,662,490,751,510,-7.67208194732666,-1.055801510810852,-6.491481304168701,-1.0395067930221558,15.45,11.81
22,0.73,14,car,832,493,896,508,-1.2524923086166382,-0.1836128681898117,-1.3273603916168213,-0.12513510882854462,21.48,21.21
22,0.73,14,car,784,506,860,522,-7.9380035400390625,1.923763632774353,-6.244095325469971,2.092332601547241,18.09,19.49
22,0.73,14,car,756,502,847,523,-8.66520881652832,0.4504181146621704,-5.317941188812256,1.3016045093536377,15.11,17.44
22,0.73,15,car,683,502,774,522,0.0,0.0,0.0,0.0,15.11,14.38
22,0.73,16,car,802,493,869,509,0.0,0.0,0.0,0.0,20.52,19.53
23,0.77,8,car,1099,497,1172,514,-0.012735508382320404,0.02351931296288967,0.008004547096788883,0.0024600785691291094,18.84,8.71
23,0.77,14,car,661,490,750,510,-8.657648086547852,-1.1857305765151978,-8.886567115783691,-1.2482701539993286,15.45,17.51
23,0.77,15,car,683,502,774,522,0.0,0.0,0.0,0.0,15.11,7.27
23,0.77,16,car,807,493,873,508,1.2660549879074097,0.02752293460071087,1.0458714962005615,-0.02752293460071087,20.83,12.1
23,0.77,16,car,791,504,865,520,-2.8523943424224854,2.226266622543335,-1.3939555883407593,2.2325899600982666,18.58,11.87
23,0.77,16,car,764,503,853,523,-5.973682403564453,0.9109187126159668,-2.6462159156799316,1.6886175870895386,15.45,12.34
23,0.77,16,car,787,496,863,514,0.2815135419368744,-0.6504230499267578,0.03952248394489288,-0.6052201390266418,18.09,10.29
24,0.8,8,car,1091,494,1152,507,-0.8394365310668945,-0.30103975534439087,-2.0022549629211426,-0.725363552570343,22.54,10.56
24,0.8,15,car,667,489,770,510,-2.1461572647094727,-1.716925859451294,-0.4292314648628235,-1.5738486051559448,13.35,7.12
24,0.8,16,car,750,499,855,522,-3.1203601360321045,0.29327815771102905,-0.661748468875885,0.7483214735984802,13.1,7.88
24,0.8,17,car,840,493,909,508,0.0,0.0,0.0,0.0,19.93,16.42
25,0.83,8,car,1096,493,1172,510,0.38612934947013855,-0.33303090929985046,2.2144787311553955,0.156267911195755,18.09,9.89
25,0.83,15,car,621,488,718,508,-6.4847307205200195,-0.5623499155044556,-6.998072624206543,-0.6499383449554443,14.18,7.82
25,0.83,16,car,708,501,823,524,-3.871617078781128,0.19466343522071838,-2.9456796646118164,0.16073650121688843,11.96,7.91
25,0.83,17,car,837,492,907,507,-0.5779816508293152,-0.08256880193948746,-0.302752286195755,-0.02752293460071087,19.64,14.94
25,0.83,17,car,789,489,869,506,-6.916839599609375,-0.40145108103752136,-5.5786662101745605,-0.13381554186344147,17.19,13.62
25,0.83,18,car,940,491,998,507,0.0,0.0,0.0,0.0,23.71,18.14
25,0.83,19,car,493,506,653,542,0.0,0.0,0.0,0.0,8.59,6.58
26,0.87,8,car,1098,493,1178,511,0.25762680172920227,-0.01915769837796688,0.9204453825950623,0.06043016165494919,17.19,9.84
26,0.87,15,car,621,489,715,509,-0.6788491010665894,0.08382372558116913,-0.9085082411766052,0.05861101672053337,14.63,6.71
26,0.87,16,car,711,501,824,524,-0.01610698737204075,0.002035043202340603,-0.16583959758281708,-0.016428407281637192,12.17,5.67
26,0.87,17,car,807,489,887,506,-0.770784854888916,-0.2713404595851898,-0.009792011231184006,-0.09044533967971802,17.19,10.58
26,0.87,17,car,787,489,867,506,-1.5898561477661133,0.0612470880150795,-1.6173921823501587,0.020429791882634163,17.19,9.55
26,0.87,18,car,940,491,998,507,0.0,0.0,0.0,0.0,23.71,9.08
26,0.87,19,car,493,506,653,542,0.0,0.0,0.0,0.0,8.59,3.29
27,0.9,8,car,1098,493,1177,512,0.0024308667052537203,0.017413144931197166,-0.039702534675598145,0.11701112240552902,17.41,6.45
27,0.9,15,car,624,490,719,510,0.33209899067878723,0.042902667075395584,0.34101077914237976,0.0457981675863266,14.47,4.03
27,0.9,16,car,713,500,827,523,0.22285868227481842,-0.011094857938587666,0.2750505805015564,-0.010901959612965584,12.06,3.04
27,0.9,17,car,814,490,892,507,3.735283374786377,0.045619841665029526,3.3823018074035645,0.015220710076391697,17.63,8.73
27,0.9,18,car,940,491,998,507,0.0,0.0,0.0,0.0,23.71,6.06
27,0.9,19,car,489,506,651,542,-0.359617680311203,0.0,-0.1198725625872612,0.0,8.49,2.33
27,0.9,20,car,788,489,869,507,0.0,0.0,0.0,0.0,16.98,0.01
28,0.93,8,car,1097,494,1175,512,-0.01550240907818079,0.002872651442885399,-0.1804368942975998,0.007839921861886978,17.63,6.48
28,0.93,15,car,625,490,720,510,0.07365065813064575,-0.0008733220747672021,0.0884222537279129,0.0009353971690870821,14.47,4.04
28,0.93,16,car,713,500,826,523,0.038004424422979355,-0.001957888016477227,-0.07206811755895615,-0.0007349753868766129,12.17,2.63
28,0.93,18,car,940,491,996,507,0.0,0.0,-0.12015662342309952,0.0,24.55,4.63
28,0.93,20,car,791,489,872,507,0.853210985660553,0.02752293460071087,0.7706421613693237,0.0,16.98,1.34
28,0.93,20,car,790,489,869,507,-0.1816885769367218,-0.010864824056625366,-0.304054319858551,0.0,17.41,1.18
29,0.97,8,car,1104,494,1169,507,0.7672383785247803,-0.0006402595317922533,-0.7973933815956116,-0.5195196866989136,21.15,9.05
29,0.97,15,car,603,493,726,523,-2.4190351963043213,0.35826733708381653,0.7099213600158691,1.5613433122634888,11.18,5.09
29,0.97,15,car,608,490,731,520,-0.8540655970573425,-0.254371702671051,1.3705360889434814,0.4350004196166992,11.18,5.87
29,0.97,16,car,691,493,818,525,-2.2621066570281982,-0.7865356206893921,-0.8098668456077576,0.11315318197011948,10.83,3.03
29,0.97,20,car,800,490,879,507,0.748918890953064,0.07161849737167358,0.7013583183288574,0.0,17.41,6.64
29,0.97,21,car,842,490,915,506,0.0,0.0,0.0,0.0,18.84,22.25
29,0.97,22,car,417,507,614,550,0.0,0.0,0.0,0.0,6.98,8.25
29,0.97,23,car,874,491,937,505,0.0,0.0,0.0,0.0,21.83,25.79
30,1.0,8,car,1105,493,1169,507,0.15637421607971191,-0.0002318728220416233,-0.03230317682027817,-0.029531126841902733,21.48,5.52
30,1.0,15,car,604,492,732,523,-0.28498944640159607,0.17220531404018402,-0.018627604469656944,0.25008195638656616,10.74,5.52
30,1.0,16,car,690,493,818,525,-0.3164365887641907,-0.06727125495672226,-0.06565874814987183,0.009723817929625511,10.74,2.15
30,1.0,20,car,800,488,880,507,0.030135124921798706,-0.12035846710205078,0.1540130227804184,0.0,17.19,5.39
30,1.0,21,car,842,490,915,506,0.0,0.0,0.02752293460071087,0.0,18.84,11.15
30,1.0,22,car,416,507,614,550,-0.11688310652971268,0.0,0.0,0.0,6.94,4.16
30,1.0,23,car,874,491,937,505,0.1590106040239334,0.0,0.1590106040239334,0.0,21.83,13.23
31,1.03,8,car,1099,493,1164,510,-0.6625221371650696,1.1958701179537456e-05,-0.6055117845535278,0.2817237377166748,21.15,9.04
31,1.03,24,car,530,489,639,519,0.0,0.0,0.0,0.0,12.61,13.2
32,1.07,8,car,1100,494,1165,509,-0.29497355222702026,3.441730950726196e-05,-0.24148470163345337,0.03755825012922287,21.15,14.53
32,1.07,24,car,517,489,628,519,-3.411290168762207,0.14516128599643707,-2.9032256603240967,0.07258064299821854,12.39,11.26
32,1.07,25,car,314,505,540,564,0.0,0.0,0.0,0.0,6.08,8.29
32,1.07,26,car,780,492,878,514,0.0,0.0,0.0,0.0,14.03,19.11
32,1.07,27,car,623,501,765,529,0.0,0.0,0.0,0.0,9.68,13.19
33,1.1,8,car,1100,494,1165,509,0.031678251922130585,1.3486678653862327e-05,0.040358807891607285,-0.04910712316632271,21.15,14.5
33,1.1,24,car,478,491,596,520,-6.145832061767578,0.25520530343055725,-5.104287147521973,0.12761622667312622,11.65,11.8
33,1.1,25,car,314,505,540,564,0.0,0.0,0.0,0.0,6.08,4.17
33,1.1,26,car,780,492,878,514,0.0,0.0,0.0,0.0,14.03,9.62
33,1.1,27,car,623,501,765,529,0.0,0.0,0.0,0.0,9.68,6.64
34,1.13,24,car,477,494,603,522,-1.931713342666626,0.511981189250946,-0.42558610439300537,0.32609522342681885,10.91,10.51
34,1.13,27,car,604,504,744,530,-3.1601195335388184,0.6019275188446045,-3.461083173751831,0.30096375942230225,9.82,5.25
35,1.17,24,car,426,496,547,524,-7.100671768188477,0.4015129506587982,-7.430299282073975,0.3586150109767914,11.36,9.04
35,1.17,28,car,541,502,714,535,0.0,0.0,0.0,0.0,7.95,13.21
35,1.17,29,car,851,491,921,507,0.0,0.0,0.0,0.0,19.64,32.65
35,1.17,30,car,763,491,871,514,0.0,0.0,0.0,0.0,12.73,21.16
36,1.2,24,car,404,492,552,524,-5.168598175048828,-0.46595558524131775,-1.4753330945968628,0.10678739100694656,9.29,6.51
36,1.2,30,car,759,490,870,513,-0.8181817531585693,-0.11688310652971268,-0.11688310652971268,-0.11688310652971268,12.39,14.29
36,1.2,31,car,691,487,776,508,0.0,0.0,0.0,0.0,16.18,11.21
36,1.2,32,car,670,501,752,526,0.0,0.0,0.0,0.0,16.77,11.62
37,1.23,24,car,408,491,559,524,-1.075015902519226,-0.25139376521110535,0.5296858549118042,-0.0036642164923250675,9.11,4.74
37,1.23,30,car,756,489,869,512,-0.735904335975647,-0.12667979300022125,-0.12667979300022125,-0.12667979300022125,12.17,9.87
37,1.23,31,car,691,487,776,508,0.02752293460071087,0.0,0.0,0.0,16.18,5.69
37,1.23,32,car,670,501,752,526,0.07258064299821854,0.0,0.07258064299821854,0.0,16.77,5.97
38,1.27,24,car,422,510,648,548,1.8894535303115845,2.988745927810669,14.741116523742676,3.9669454097747803,6.08,4.84
38,1.27,30,car,742,492,845,513,-1.7167311906814575,0.23690761625766754,-2.9235877990722656,0.11051371693611145,13.35,7.55
38,1.27,32,car,644,501,759,527,-3.728985071182251,0.0,1.0176011323928833,0.14833082258701324,11.96,4.73
38,1.27,33,car,1102,492,1173,508,0.0,0.0,0.0,0.0,19.37,8.76
38,1.27,34,car,851,490,917,504,0.0,0.0,0.0,0.0,20.83,9.42
38,1.27,35,car,359,491,497,520,0.0,0.0,0.0,0.0,9.96,4.51
39,1.3,24,car,427,515,667,553,0.8280302286148071,0.9998545050621033,4.5531206130981445,1.2565690279006958,5.73,4.17
39,1.3,30,car,742,492,843,514,-0.2605237364768982,0.05464853346347809,-0.6638296246528625,0.03101242147386074,13.61,6.29
39,1.3,32,car,642,501,759,527,-0.8994700312614441,0.0,0.23406744003295898,0.035438716411590576,11.75,3.74
39,1.3,33,car,1102,492,1173,508,0.02752293460071087,0.0,0.0,0.0,19.37,4.51
39,1.3,34,car,851,490,917,504,0.0,0.0,0.0,0.0,20.83,4.84
39,1.3,35,car,359,491,496,520,0.0,0.0,-0.15989847481250763,0.0,10.04,2.35
40,1.33,30,car,696,489,772,507,-5.30145263671875,-0.25119146704673767,-8.137529373168945,-0.7244001626968384,18.09,4.36
40,1.33,32,car,592,494,749,531,-5.699522018432617,-0.720180332660675,-1.131252408027649,0.4728187322616577,8.76,3.04
40,1.33,33,car,1101,492,1166,508,-0.1594424694776535,0.0,-0.8799889087677002,0.0,21.15,7.13
40,1.33,35,car,371,512,614,552,1.90085768699646,3.2168359756469727,18.027774810791016,4.971473693847656,5.66,6.8
40,1.33,36,car,237,491,388,520,0.0,0.0,0.0,0.0,9.11,6.25
40,1.33,37,car,641,487,752,511,0.0,0.0,0.0,0.0,12.39,8.5
40,1.33,38,car,749,492,850,513,0.0,0.0,0.0,0.0,13.61,9.34
41,1.37,32,car,541,489,729,531,-5.71645975112915,-0.5944871306419373,-2.2041420936584473,0.018092002719640732,7.31,1.52
41,1.37,33,car,1103,492,1170,508,0.2054864466190338,0.0,0.3623051643371582,0.0,20.52,12.47
41,1.37,36,car,219,500,470,541,-4.3246750831604,2.454545259475708,20.571426391601562,5.259739875793457,5.48,11.48
41,1.37,38,car,713,489,841,514,-5.115019798278809,-0.29228684306144714,-1.1691473722457886,0.14614342153072357,10.74,8.53
41,1.37,39,car,0,471,156,544,0.0,0.0,0.0,0.0,8.81,11.75
41,1.37,40,car,142,479,562,538,0.0,0.0,0.0,0.0,3.27,4.37
41,1.37,41,car,0,486,154,598,0.0,0.0,0.0,0.0,8.93,11.91
41,1.37,42,car,131,488,360,537,0.0,0.0,0.0,0.0,6.0,8.01
42,1.4,33,car,1103,492,1170,508,0.0148713244125247,0.0,-0.0566367544233799,0.0,20.52,9.99
42,1.4,36,car,195,513,579,569,-2.700489044189453,1.4663679599761963,12.17273998260498,3.142199993133545,3.58,8.89
42,1.4,38,car,711,489,841,514,-0.4917953312397003,-0.028089508414268494,-0.11241953074932098,0.014075500890612602,10.58,5.9
42,1.4,39,car,0,471,156,543,0.0,0.0,0.02752293460071087,-0.11009173840284348,8.81,5.92
42,1.4,40,car,142,479,562,538,0.1463414579629898,0.0,0.0,0.0,3.27,2.21
42,1.4,41,car,0,486,154,598,0.0,0.15989847481250763,0.0,0.0,8.93,6.02
42,1.4,42,car,132,488,363,537,0.30882352590560913,0.0,0.6176470518112183,0.0,5.95,4.27
42,1.4,43,car,548,489,731,531,0.0,0.0,0.0,0.0,7.51,0.0
43,1.43,33,car,1104,492,1169,508,0.10367845743894577,0.0,-0.01893717423081398,0.0,21.15,8.27
43,1.43,36,car,198,512,567,566,0.2446439415216446,-0.0772804394364357,-0.6520622372627258,-0.16560915112495422,3.73,6.71
43,1.43,38,car,713,491,841,514,0.23299923539161682,0.1340470314025879,0.05325453728437424,-0.006677976809442043,10.74,4.5
43,1.43,39,car,0,471,157,538,0.0,0.0,0.11359371244907379,-0.5828976035118103,8.76,4.12
43,1.43,40,car,145,479,562,538,0.2798222601413727,0.0,0.0,0.0,3.3,1.5
43,1.43,41,car,0,487,152,598,0.0,0.03778450936079025,-0.11907956004142761,0.0,9.05,4.05
43,1.43,42,car,133,488,356,537,0.05880335345864296,0.0,-0.7146304249763489,0.0,6.17,2.98
44,1.47,33,car,1105,490,1168,505,0.12879665195941925,-0.12068519741296768,-0.11945415288209915,-0.24137039482593536,21.83,12.84
44,1.47,38,car,696,491,822,516,-2.46890926361084,0.04935833066701889,-2.7032742500305176,0.2839989960193634,10.91,4.81
44,1.47,44,car,432,497,570,531,0.0,0.0,0.0,0.0,9.96,10.53
44,1.47,45,car,420,495,598,533,0.0,0.0,0.0,0.0,7.72,8.17
45,1.5,33,car,1105,490,1168,505,0.03805844113230705,-0.04256754368543625,-0.04074888303875923,-0.08516139537096024,21.83,10.41
45,1.5,38,car,693,491,820,516,-1.0641077756881714,0.0027042783331125975,-1.1381142139434814,0.11970964819192886,10.83,3.41
45,1.5,44,car,432,497,569,531,0.0,0.0,-0.02752293460071087,0.0,10.04,5.29
45,1.5,45,car,420,495,598,532,0.0,0.0,0.0,-0.11688310652971268,7.72,4.11
46,1.53,33,car,1107,489,1167,505,0.24814961850643158,-0.12271692603826523,-0.12244236469268799,0.009456646628677845,22.92,8.28
46,1.53,38,car,667,474,801,503,-4.372878551483154,-2.512469530105591,-3.3488221168518066,-1.8907065391540527,10.26,2.26
46,1.53,38,car,656,492,793,518,-2.009737968444824,1.7569838762283325,-1.472243070602417,1.5206794738769531,10.04,3.51
46,1.53,46,car,0,473,261,547,0.0,0.0,0.0,0.0,5.27,4.06
46,1.53,47,car,850,489,912,503,0.0,0.0,0.0,0.0,22.18,17.09
46,1.53,48,car,231,489,462,528,0.0,0.0,0.0,0.0,5.95,4.59
46,1.53,49,car,862,489,925,502,0.0,0.0,0.0,0.0,21.83,16.82
46,1.53,50,car,768,491,846,511,0.0,0.0,0.0,0.0,17.63,13.58
46,1.53,51,car,358,496,557,534,0.0,0.0,0.0,0.0,6.91,5.32
47,1.57,33,car,1107,489,1167,504,0.04232935979962349,-0.019116412848234177,-0.019204596057534218,-0.11951645463705063,22.92,11.08
47,1.57,38,car,617,496,765,523,-5.010507106781006,0.7747414708137512,-3.586352586746216,0.8104941248893738,9.29,5.88
47,1.57,50,car,771,491,853,511,0.8709677457809448,0.0,2.0322580337524414,0.14516128599643707,16.77,11.78
48,1.6,33,car,1106,489,1167,504,-0.14902375638484955,0.0015460456488654017,0.0014578624395653605,-0.06058066710829735,22.54,11.12
48,1.6,38,car,615,495,763,522,-2.322822093963623,0.22778728604316711,-1.659522533416748,0.26713696122169495,9.29,5.41
48,1.6,50,car,779,491,874,513,1.7054966688156128,0.0,4.354406356811523,0.3110255300998688,14.47,10.73
49,1.63,33,car,1106,490,1168,504,0.054780393838882446,0.004420839715749025,0.004382931161671877,-0.013436788693070412,22.18,6.52
49,1.63,38,car,618,495,766,522,-0.43627941608428955,-0.009411953389644623,-0.3104589879512787,0.007017160765826702,9.29,5.08
49,1.63,50,car,779,491,877,513,0.766495943069458,0.0,2.2327990531921387,0.1699618101119995,14.03,9.08
50,1.67,33,car,1105,490,1168,505,-0.2379789501428604,0.0023077235091477633,0.0023014892358332872,0.15119169652462006,21.83,9.91
50,1.67,50,car,772,491,866,512,-0.7996317148208618,0.0,-1.014709234237671,-0.11820089817047119,14.63,9.1
50,1.67,52,car,544,496,737,527,0.0,0.0,0.0,0.0,7.12,5.75
51,1.7,33,car,1104,490,1168,506,-0.15010948479175568,0.0005497920210473239,0.0005480768741108477,0.09152144938707352,21.48,6.44
