frame,second,id,label,bbox
35,1.21,78,car,"968,411,1108,522"
35,1.21,128,car,"768,421,830,443"
35,1.21,140,car,"258,428,380,472"
35,1.21,148,car,"749,425,806,448"
36,1.24,78,car,"967,411,1109,521"
36,1.24,128,car,"770,421,831,444"
36,1.24,140,car,"243,428,367,472"
36,1.24,148,car,"740,424,798,447"
37,1.28,78,car,"969,411,1110,520"
37,1.28,128,car,"771,421,832,444"
37,1.28,140,car,"226,428,353,474"
37,1.28,148,car,"745,424,805,447"
38,1.31,78,car,"972,412,1109,522"
38,1.31,128,car,"771,421,832,444"
38,1.31,140,car,"204,427,332,476"
38,1.31,148,car,"755,424,814,447"
39,1.34,78,car,"965,410,1109,521"
39,1.34,128,car,"770,421,830,444"
39,1.34,140,car,"184,428,313,478"
39,1.34,148,car,"750,423,808,447"
40,1.38,78,car,"961,409,1110,520"
40,1.38,128,car,"771,421,830,444"
40,1.38,140,car,"171,430,302,480"
40,1.38,148,car,"744,424,803,447"
41,1.41,78,car,"960,410,1107,520"
41,1.41,128,car,"773,421,831,443"
41,1.41,140,car,"159,431,292,481"
41,1.41,148,car,"748,424,806,448"
42,1.45,78,car,"961,410,1106,520"
42,1.45,128,car,"772,421,831,443"
42,1.45,140,car,"145,430,279,481"
42,1.45,148,car,"752,424,812,449"
43,1.48,78,car,"965,413,1100,522"
43,1.48,128,car,"770,421,829,443"
43,1.48,148,car,"740,424,802,449"
44,1.52,78,car,"961,412,1101,521"
44,1.52,128,car,"770,422,828,443"
44,1.52,148,car,"739,424,801,449"
45,1.55,78,car,"963,412,1101,521"
45,1.55,128,car,"772,422,830,443"
46,1.59,78,car,"962,411,1103,520"
46,1.59,128,car,"775,424,832,444"
47,1.62,78,car,"958,410,1104,518"
47,1.62,128,car,"774,424,832,444"
48,1.66,78,car,"955,409,1105,516"
48,1.66,128,car,"771,423,830,444"
49,1.69,78,car,"952,409,1104,515"
49,1.69,128,car,"770,423,830,444"
50,1.72,78,car,"944,407,1102,512"
50,1.72,128,car,"771,423,829,444"
51,1.76,78,car,"946,407,1102,512"
51,1.76,128,car,"772,423,830,445"
52,1.79,78,car,"952,408,1104,514"
52,1.79,128,car,"773,424,832,446"
53,1.83,78,car,"958,409,1108,515"
53,1.83,128,car,"774,424,833,447"
54,1.86,78,car,"963,409,1109,515"
54,1.86,128,car,"775,423,833,447"
55,1.9,78,car,"966,410,1111,515"
55,1.9,128,car,"776,424,832,446"
56,1.93,78,car,"965,410,1111,515"
56,1.93,128,car,"775,424,831,446"
57,1.97,78,car,"957,409,1107,514"
57,1.97,128,car,"773,424,831,445"
58,2.0,78,car,"952,408,1100,512"
58,2.0,128,car,"771,423,829,444"
59,2.03,78,car,"958,411,1096,513"
59,2.03,128,car,"772,423,830,444"
60,2.07,78,car,"961,413,1093,515"
60,2.07,128,car,"772,423,831,445"
61,2.1,78,car,"951,411,1093,515"
61,2.1,128,car,"773,423,831,446"
62,2.14,78,car,"942,408,1095,512"
62,2.14,128,car,"764,424,822,446"
63,2.17,78,car,"943,409,1092,513"
63,2.17,128,car,"746,423,804,444"
64,2.21,78,car,"945,410,1090,515"
64,2.21,128,car,"726,423,782,442"
65,2.24,78,car,"943,410,1089,515"
65,2.24,128,car,"749,424,801,442"
66,2.28,78,car,"945,410,1088,515"
67,2.31,78,car,"951,412,1088,514"
68,2.34,78,car,"953,413,1085,514"
69,2.38,78,car,"949,412,1086,513"
70,2.41,78,car,"946,412,1083,512"
71,2.45,78,car,"943,411,1081,511"
72,2.48,78,car,"943,412,1078,512"
73,2.52,78,car,"940,412,1077,512"
74,2.55,78,car,"939,412,1077,512"
75,2.59,78,car,"938,412,1075,511"
76,2.62,78,car,"936,412,1072,511"
77,2.66,78,car,"933,412,1069,509"
78,2.69,78,car,"930,412,1067,506"
79,2.72,78,car,"927,412,1063,505"
80,2.76,78,car,"920,410,1061,502"
81,2.79,78,car,"919,411,1059,502"
82,2.83,78,car,"922,411,1059,503"
83,2.86,78,car,"924,412,1057,504"
84,2.9,78,car,"924,413,1054,503"
85,2.93,78,car,"923,414,1052,504"
86,2.97,78,car,"921,414,1052,503"
87,3.0,78,car,"917,412,1052,501"
88,3.03,78,car,"915,411,1051,499"
89,3.07,78,car,"915,411,1050,499"
90,3.1,78,car,"918,412,1050,499"
91,3.14,78,car,"918,412,1049,499"
92,3.17,78,car,"919,413,1047,498"
93,3.21,78,car,"917,413,1046,499"
94,3.24,78,car,"915,413,1043,499"
95,3.28,78,car,"911,413,1041,498"
96,3.31,78,car,"907,413,1037,498"
97,3.34,78,car,"900,413,1032,496"
98,3.38,78,car,"899,413,1031,496"
99,3.41,78,car,"899,413,1029,496"
100,3.45,78,car,"900,413,1030,497"
101,3.48,78,car,"901,414,1029,497"
102,3.52,78,car,"902,415,1026,497"
103,3.55,78,car,"901,415,1023,497"
104,3.59,78,car,"898,416,1020,497"
105,3.62,78,car,"896,415,1020,496"
106,3.66,78,car,"894,415,1020,495"
107,3.69,78,car,"895,415,1019,495"
108,3.72,78,car,"897,415,1019,496"
109,3.76,78,car,"896,417,1016,496"
110,3.79,78,car,"893,416,1015,497"
111,3.83,78,car,"892,416,1014,496"
112,3.86,78,car,"893,416,1012,496"
113,3.9,78,car,"893,417,1011,496"
114,3.93,78,car,"890,418,1007,495"
115,3.97,78,car,"890,416,1008,493"
116,4.0,78,car,"889,417,1006,494"
117,4.03,78,car,"885,418,1001,494"
118,4.07,78,car,"886,417,1004,494"
119,4.1,78,car,"885,418,1001,495"
120,4.14,78,car,"885,418,1000,495"
121,4.17,78,car,"886,418,1001,495"
122,4.21,78,car,"885,419,999,495"
123,4.24,78,car,"886,419,999,495"
124,4.28,78,car,"885,419,997,494"
125,4.31,78,car,"883,419,995,494"
126,4.34,78,car,"884,419,995,494"
127,4.38,78,car,"884,420,992,494"
128,4.41,78,car,"884,421,991,494"
129,4.45,78,car,"880,422,987,495"
130,4.48,78,car,"877,420,987,494"
131,4.52,78,car,"873,420,985,494"
132,4.55,78,car,"871,419,985,493"
133,4.59,78,car,"870,419,983,491"
134,4.62,78,car,"869,419,983,491"
135,4.66,78,car,"871,418,985,490"
136,4.69,78,car,"876,418,987,490"
137,4.72,78,car,"879,419,988,491"
138,4.76,78,car,"877,420,984,491"
139,4.79,78,car,"874,420,982,492"
140,4.83,78,car,"872,420,981,492"
141,4.86,78,car,"868,421,975,492"
142,4.9,78,car,"867,421,975,491"
143,4.93,78,car,"865,421,974,492"
144,4.97,78,car,"866,421,974,493"
145,5.0,78,car,"870,422,977,494"
146,5.03,78,car,"867,424,971,495"
147,5.07,78,car,"863,423,969,494"
148,5.1,78,car,"859,422,967,493"
149,5.14,78,car,"859,420,970,491"
150,5.17,78,car,"861,420,972,491"
151,5.21,78,car,"863,421,971,491"
152,5.24,78,car,"866,421,971,491"
153,5.28,78,car,"862,423,965,492"
154,5.31,78,car,"859,423,964,491"
155,5.34,78,car,"854,422,961,491"
156,5.38,78,car,"852,421,961,490"
157,5.41,78,car,"854,421,961,489"
158,5.45,78,car,"857,422,961,489"
159,5.48,78,car,"853,424,956,490"
160,5.52,78,car,"854,424,956,491"
161,5.55,78,car,"857,424,958,491"
162,5.59,78,car,"854,425,955,492"
163,5.62,78,car,"852,426,953,492"
164,5.66,78,car,"854,424,956,491"
165,5.69,78,car,"854,424,954,490"
166,5.72,78,car,"851,425,951,490"
167,5.76,78,car,"847,425,948,490"
168,5.79,78,car,"842,424,945,489"
169,5.83,78,car,"844,424,946,489"
170,5.86,78,car,"847,424,947,489"
171,5.9,78,car,"840,427,940,491"
172,5.93,78,car,"841,426,941,491"
173,5.97,78,car,"840,426,941,490"
174,6.0,78,car,"838,425,940,489"
175,6.03,78,car,"837,424,940,488"
176,6.07,78,car,"839,423,942,487"
177,6.1,78,car,"841,423,942,487"
178,6.14,78,car,"836,425,937,487"
179,6.17,78,car,"838,423,939,486"
180,6.21,78,car,"840,423,939,485"
181,6.24,78,car,"840,424,938,485"
182,6.28,78,car,"839,424,938,485"
183,6.31,78,car,"840,424,938,485"
184,6.34,78,car,"839,423,939,484"
185,6.38,78,car,"835,425,933,484"
186,6.41,78,car,"834,422,935,483"
187,6.45,78,car,"827,424,928,483"
188,6.48,78,car,"828,421,932,481"
189,6.52,78,car,"830,421,933,481"
190,6.55,78,car,"834,421,935,481"
191,6.59,78,car,"835,423,934,482"
192,6.62,78,car,"836,423,934,483"
193,6.66,78,car,"839,424,936,483"
194,6.69,78,car,"837,425,932,484"
195,6.72,78,car,"834,426,929,485"
196,6.76,78,car,"832,426,929,485"
197,6.79,78,car,"831,426,928,485"
198,6.83,78,car,"831,425,928,484"
199,6.86,78,car,"833,425,929,483"
200,6.9,78,car,"832,425,928,483"
201,6.93,78,car,"831,425,927,482"
202,6.97,78,car,"830,424,927,481"
203,7.0,78,car,"830,423,927,481"
204,7.03,78,car,"832,423,929,481"
205,7.07,78,car,"830,424,926,482"
206,7.1,78,car,"829,425,924,482"
207,7.14,78,car,"828,425,924,482"
208,7.17,78,car,"826,426,922,482"
209,7.21,78,car,"826,426,921,483"
210,7.24,78,car,"826,426,920,483"
211,7.28,78,car,"826,427,919,483"
212,7.31,78,car,"825,428,918,484"
213,7.34,78,car,"824,428,917,484"
214,7.38,78,car,"825,427,919,484"
215,7.41,78,car,"823,427,917,483"
216,7.45,78,car,"821,427,916,483"
217,7.48,78,car,"821,426,915,482"
218,7.52,78,car,"821,426,915,481"
219,7.55,78,car,"820,425,914,480"
220,7.59,78,car,"818,425,913,480"
221,7.62,78,car,"818,424,914,479"
